.局部变量 Ascent, tuple
.局部变量 BarCodeHandle, tuple
.局部变量 COMPOSITE_CODEWORD_YIELD, tuple
.局部变量 COMPOSITE_DECODABILITY, tuple
.局部变量 COMPOSITE_DECODE, tuple
.局部变量 COMPOSITE_DEFECTS, tuple
.局部变量 COMPOSITE_MODULATION, tuple
.局部变量 COMPOSITE_RAP_CONTRAST, tuple
.局部变量 COMPOSITE_RAP_DECODABILITY, tuple
.局部变量 COMPOSITE_RAP_DEFECTS, tuple
.局部变量 COMPOSITE_RAP_MINIMAL_EDGE_CONTRAST, tuple
.局部变量 COMPOSITE_RAP_MINIMAL_REFLECTANCE, tuple
.局部变量 COMPOSITE_RAP_MODULATION, tuple
.局部变量 COMPOSITE_RAP_OVERALL, tuple
.局部变量 COMPOSITE_UNUSED_ERROR_CORRECTION, tuple
.局部变量 CodeType, tuple
.局部变量 Column, tuple
.局部变量 ContinueMessage, tuple
.局部变量 DecodedDataStrings, tuple
.局部变量 Defect, obj
.局部变量 Defects, obj
.局部变量 Descent, tuple
.局部变量 Dilation, tuple
.局部变量 Image, obj
.局部变量 ImageDefect, obj
.局部变量 ImageLowContrast, obj
.局部变量 ImageMax, obj
.局部变量 ImageReduced, obj
.局部变量 ImageScaled, obj
.局部变量 Index, 整数型
.局部变量 J, 整数型
.局部变量 LINEAR_ADDITIONAL_REQUIREMENTS, tuple
.局部变量 LINEAR_DECODABILITY, tuple
.局部变量 LINEAR_DECODE, tuple
.局部变量 LINEAR_DEFECTS, tuple
.局部变量 LINEAR_MINIMAL_EDGE_CONTRAST, tuple
.局部变量 LINEAR_MINIMAL_REFLECTANCE, tuple
.局部变量 LINEAR_MODULATION, tuple
.局部变量 LINEAR_SYMBOL_CONTRAST, tuple
.局部变量 Labels, tuple
.局部变量 Message, tuple
.局部变量 OVERALL_QUALITY, tuple
.局部变量 OVERALL_QUALITY_COMPOSITE, tuple
.局部变量 OVERALL_QUALITY_LINEAR, tuple
.局部变量 Params1, tuple
.局部变量 Params2, tuple
.局部变量 Quality, tuple
.局部变量 QualityValues, tuple
.局部变量 Rectangles, tuple
.局部变量 Row, tuple
.局部变量 Slice, obj
.局部变量 SliceInvert, obj
.局部变量 SliceInvertScaled, obj
.局部变量 SliceScaled, obj
.局部变量 SymbolRegions, obj
.局部变量 TextHeight, tuple
.局部变量 TextWidth, tuple
.局部变量 Wait, tuple
.局部变量 WinHeight, tuple
.局部变量 WinWidth, tuple
.局部变量 WindowHandle, tuple
